Time,Oxygen Level,Pulse Rate,Motion
07:09:01 PM May 01 2023,94,63,0
07:09:05 PM May 01 2023,93,59,16
07:09:09 PM May 01 2023,93,58,0
07:09:13 PM May 01 2023,94,61,0
07:09:17 PM May 01 2023,95,59,0
07:09:21 PM May 01 2023,95,61,1
07:09:25 PM May 01 2023,95,62,0
07:09:29 PM May 01 2023,95,59,0
07:09:33 PM May 01 2023,95,59,0
07:09:37 PM May 01 2023,95,59,0
07:09:41 PM May 01 2023,95,59,0
07:09:45 PM May 01 2023,95,59,0
07:09:49 PM May 01 2023,95,52,0
07:09:53 PM May 01 2023,95,53,0
07:09:57 PM May 01 2023,95,60,0
07:10:01 PM May 01 2023,95,59,1
07:10:05 PM May 01 2023,95,59,0
07:10:09 PM May 01 2023,94,59,0
07:10:13 PM May 01 2023,94,60,0
07:10:17 PM May 01 2023,94,60,0
07:10:21 PM May 01 2023,94,60,0
07:10:25 PM May 01 2023,93,61,0
07:10:29 PM May 01 2023,93,61,0
07:10:33 PM May 01 2023,93,61,0
07:10:37 PM May 01 2023,93,61,0
07:10:41 PM May 01 2023,93,62,0
07:10:45 PM May 01 2023,93,61,0
07:10:49 PM May 01 2023,93,61,0
07:10:53 PM May 01 2023,93,61,0
07:10:57 PM May 01 2023,92,60,0
07:11:01 PM May 01 2023,92,60,0
07:11:05 PM May 01 2023,92,59,0
07:11:09 PM May 01 2023,92,59,0
07:11:13 PM May 01 2023,93,59,0
07:11:17 PM May 01 2023,93,60,0
07:11:21 PM May 01 2023,93,61,0
07:11:25 PM May 01 2023,93,61,0
07:11:29 PM May 01 2023,92,61,0
07:11:33 PM May 01 2023,92,62,0
07:11:37 PM May 01 2023,91,62,0
07:11:41 PM May 01 2023,91,62,0
07:11:45 PM May 01 2023,91,63,0
07:11:49 PM May 01 2023,91,62,0
07:11:53 PM May 01 2023,91,61,0
07:11:57 PM May 01 2023,91,60,0
07:12:01 PM May 01 2023,91,60,0
07:12:05 PM May 01 2023,91,58,0
07:12:09 PM May 01 2023,91,58,0
07:12:13 PM May 01 2023,91,58,0
07:12:17 PM May 01 2023,92,58,1
07:12:21 PM May 01 2023,94,57,0
07:12:25 PM May 01 2023,95,58,2
07:12:29 PM May 01 2023,94,60,0
07:12:33 PM May 01 2023,94,62,0
07:12:37 PM May 01 2023,93,62,0
07:12:41 PM May 01 2023,93,62,0
07:12:45 PM May 01 2023,93,62,0
07:12:49 PM May 01 2023,92,62,0
07:12:53 PM May 01 2023,92,62,0
07:12:57 PM May 01 2023,92,62,0
07:13:01 PM May 01 2023,91,61,3
07:13:05 PM May 01 2023,91,61,0
07:13:09 PM May 01 2023,91,61,0
07:13:13 PM May 01 2023,90,61,22
07:13:17 PM May 01 2023,90,61,22
07:13:21 PM May 01 2023,91,62,0
07:13:25 PM May 01 2023,91,62,0
07:13:29 PM May 01 2023,90,63,2
07:13:33 PM May 01 2023,90,61,1
07:13:37 PM May 01 2023,90,62,0
07:13:41 PM May 01 2023,91,62,0
07:13:45 PM May 01 2023,92,59,0
07:13:49 PM May 01 2023,93,59,1
07:13:53 PM May 01 2023,94,59,0
07:13:57 PM May 01 2023,95,59,0
07:14:01 PM May 01 2023,95,59,7
07:14:05 PM May 01 2023,95,59,11
07:14:09 PM May 01 2023,94,57,0
07:14:13 PM May 01 2023,94,57,0
07:14:17 PM May 01 2023,94,58,0
07:14:21 PM May 01 2023,95,58,0
07:14:25 PM May 01 2023,95,58,0
07:14:29 PM May 01 2023,95,58,0
07:14:33 PM May 01 2023,95,59,0
07:14:37 PM May 01 2023,94,59,0
07:14:41 PM May 01 2023,94,59,0
07:14:45 PM May 01 2023,94,59,0
07:14:49 PM May 01 2023,94,60,0
07:14:53 PM May 01 2023,94,60,1
07:14:57 PM May 01 2023,94,60,0
07:15:01 PM May 01 2023,94,60,1
07:15:05 PM May 01 2023,94,60,0
07:15:09 PM May 01 2023,94,60,0
07:15:13 PM May 01 2023,94,61,0
07:15:17 PM May 01 2023,94,61,0
07:15:21 PM May 01 2023,93,61,0
07:15:25 PM May 01 2023,93,61,0
07:15:29 PM May 01 2023,93,61,0
07:15:33 PM May 01 2023,93,60,0
07:15:37 PM May 01 2023,93,59,0
07:15:41 PM May 01 2023,94,59,0
07:15:45 PM May 01 2023,94,60,0
07:15:49 PM May 01 2023,93,58,0
07:15:53 PM May 01 2023,93,59,0
07:15:57 PM May 01 2023,93,60,0
07:16:01 PM May 01 2023,93,60,0
07:16:05 PM May 01 2023,93,61,0
07:16:09 PM May 01 2023,93,62,0
07:16:13 PM May 01 2023,93,62,0
07:16:17 PM May 01 2023,93,61,0
07:16:21 PM May 01 2023,93,60,0
07:16:25 PM May 01 2023,92,59,0
07:16:29 PM May 01 2023,92,59,0
07:16:33 PM May 01 2023,91,59,0
07:16:37 PM May 01 2023,91,58,0
07:16:41 PM May 01 2023,92,57,0
07:16:45 PM May 01 2023,93,57,1
07:16:49 PM May 01 2023,93,58,0
07:16:53 PM May 01 2023,93,59,0
07:16:57 PM May 01 2023,93,59,0
07:17:01 PM May 01 2023,93,59,0
07:17:05 PM May 01 2023,93,60,0
07:17:09 PM May 01 2023,92,61,0
07:17:13 PM May 01 2023,92,61,0
07:17:17 PM May 01 2023,92,60,0
07:17:21 PM May 01 2023,91,60,0
07:17:25 PM May 01 2023,91,59,0
07:17:29 PM May 01 2023,91,59,0
07:17:33 PM May 01 2023,91,59,0
07:17:37 PM May 01 2023,91,60,0
07:17:41 PM May 01 2023,91,61,0
07:17:45 PM May 01 2023,91,61,0
07:17:49 PM May 01 2023,90,61,2
07:17:53 PM May 01 2023,91,60,0
07:17:57 PM May 01 2023,91,59,0
07:18:01 PM May 01 2023,91,59,0
07:18:05 PM May 01 2023,91,59,16
07:18:09 PM May 01 2023,91,61,9
07:18:13 PM May 01 2023,92,60,0
07:18:17 PM May 01 2023,93,58,0
07:18:21 PM May 01 2023,93,60,0
07:18:25 PM May 01 2023,93,60,0
07:18:29 PM May 01 2023,93,60,0
07:18:33 PM May 01 2023,93,59,0
07:18:37 PM May 01 2023,93,58,0
07:18:41 PM May 01 2023,93,58,0
07:18:45 PM May 01 2023,94,58,0
07:18:49 PM May 01 2023,94,58,0
07:18:53 PM May 01 2023,95,58,0
07:18:57 PM May 01 2023,95,58,9
07:19:01 PM May 01 2023,95,59,1
07:19:05 PM May 01 2023,96,61,0
07:19:09 PM May 01 2023,96,60,6
07:19:13 PM May 01 2023,96,60,0
07:19:17 PM May 01 2023,96,60,0
07:19:21 PM May 01 2023,95,60,0
07:19:25 PM May 01 2023,95,60,0
07:19:29 PM May 01 2023,95,59,0
07:19:33 PM May 01 2023,95,59,0
07:19:37 PM May 01 2023,96,58,0
07:19:41 PM May 01 2023,96,58,0
07:19:45 PM May 01 2023,96,57,0
07:19:49 PM May 01 2023,96,57,0
07:19:53 PM May 01 2023,96,57,0
07:19:57 PM May 01 2023,96,57,0
07:20:01 PM May 01 2023,95,58,0
07:20:05 PM May 01 2023,95,60,0
07:20:09 PM May 01 2023,95,60,0
07:20:13 PM May 01 2023,95,60,0
07:20:17 PM May 01 2023,94,59,0
07:20:21 PM May 01 2023,94,59,0
07:20:25 PM May 01 2023,94,59,0
07:20:29 PM May 01 2023,94,59,0
07:20:33 PM May 01 2023,94,59,0
07:20:37 PM May 01 2023,93,59,0
07:20:41 PM May 01 2023,93,60,0
07:20:45 PM May 01 2023,93,60,0
07:20:49 PM May 01 2023,93,60,0
07:20:53 PM May 01 2023,93,61,0
07:20:57 PM May 01 2023,92,61,0
07:21:01 PM May 01 2023,92,62,10
07:21:05 PM May 01 2023,92,62,5
07:21:09 PM May 01 2023,92,62,0
07:21:13 PM May 01 2023,92,62,0
07:21:17 PM May 01 2023,92,61,0
07:21:21 PM May 01 2023,92,59,0
07:21:25 PM May 01 2023,92,58,0
07:21:29 PM May 01 2023,92,58,0
07:21:33 PM May 01 2023,93,58,0
07:21:37 PM May 01 2023,93,58,0
07:21:41 PM May 01 2023,93,59,0
07:21:45 PM May 01 2023,93,57,0
07:21:49 PM May 01 2023,93,58,0
07:21:53 PM May 01 2023,93,58,0
07:21:57 PM May 01 2023,94,57,4
07:22:01 PM May 01 2023,94,58,9
07:22:05 PM May 01 2023,94,58,11
07:22:09 PM May 01 2023,94,58,30
07:22:13 PM May 01 2023,95,63,0
07:22:17 PM May 01 2023,94,65,2
07:22:21 PM May 01 2023,96,65,0
07:22:25 PM May 01 2023,95,64,0
07:22:29 PM May 01 2023,93,62,0
07:22:33 PM May 01 2023,93,61,0
07:22:37 PM May 01 2023,93,60,0
07:22:41 PM May 01 2023,93,59,0
07:22:45 PM May 01 2023,93,52,0
07:22:49 PM May 01 2023,94,54,0
07:22:53 PM May 01 2023,94,60,0
07:22:57 PM May 01 2023,94,60,0
07:23:01 PM May 01 2023,94,60,0
07:23:05 PM May 01 2023,94,60,0
07:23:09 PM May 01 2023,93,62,10
07:23:13 PM May 01 2023,93,63,0
07:23:17 PM May 01 2023,93,62,0
07:23:21 PM May 01 2023,93,60,0
07:23:25 PM May 01 2023,93,60,0
07:23:29 PM May 01 2023,94,60,0
07:23:33 PM May 01 2023,94,60,0
07:23:37 PM May 01 2023,94,61,0
07:23:41 PM May 01 2023,94,61,0
07:23:45 PM May 01 2023,94,61,0
07:23:49 PM May 01 2023,94,61,0
07:23:53 PM May 01 2023,94,62,0
07:23:57 PM May 01 2023,94,62,0
07:24:01 PM May 01 2023,93,60,0
07:24:05 PM May 01 2023,94,60,0
07:24:09 PM May 01 2023,94,60,0
07:24:13 PM May 01 2023,94,59,0
07:24:17 PM May 01 2023,94,60,0
07:24:21 PM May 01 2023,94,60,0
07:24:25 PM May 01 2023,94,60,0
07:24:29 PM May 01 2023,94,58,0
07:24:33 PM May 01 2023,95,58,14
07:24:37 PM May 01 2023,95,58,0
07:24:41 PM May 01 2023,94,64,0
07:24:45 PM May 01 2023,94,66,0
07:24:49 PM May 01 2023,94,66,0
07:24:53 PM May 01 2023,94,60,0
07:24:57 PM May 01 2023,94,59,0
07:25:01 PM May 01 2023,94,59,0
07:25:05 PM May 01 2023,94,59,0
07:25:09 PM May 01 2023,94,59,0
07:25:13 PM May 01 2023,94,60,0
07:25:17 PM May 01 2023,94,60,0
07:25:21 PM May 01 2023,94,60,0
07:25:25 PM May 01 2023,94,60,0
07:25:29 PM May 01 2023,93,60,0
07:25:33 PM May 01 2023,93,59,0
07:25:37 PM May 01 2023,93,59,1
07:25:41 PM May 01 2023,93,60,0
07:25:45 PM May 01 2023,93,61,0
07:25:49 PM May 01 2023,93,62,0
07:25:53 PM May 01 2023,93,61,0
07:25:57 PM May 01 2023,92,59,0
07:26:01 PM May 01 2023,92,60,0
07:26:05 PM May 01 2023,92,61,0
07:26:09 PM May 01 2023,93,55,0
07:26:13 PM May 01 2023,93,54,0
07:26:17 PM May 01 2023,93,55,0
07:26:21 PM May 01 2023,93,61,0
07:26:25 PM May 01 2023,93,61,0
07:26:29 PM May 01 2023,93,60,0
07:26:33 PM May 01 2023,92,60,0
07:26:37 PM May 01 2023,92,60,0
07:26:41 PM May 01 2023,92,61,0
07:26:45 PM May 01 2023,92,62,0
07:26:49 PM May 01 2023,92,62,0
07:26:53 PM May 01 2023,92,61,0
07:26:57 PM May 01 2023,92,61,0
07:27:01 PM May 01 2023,92,61,0
07:27:05 PM May 01 2023,92,60,0
07:27:09 PM May 01 2023,92,60,0
07:27:13 PM May 01 2023,92,60,0
07:27:17 PM May 01 2023,92,59,0
07:27:21 PM May 01 2023,93,59,0
07:27:25 PM May 01 2023,93,61,1
07:27:29 PM May 01 2023,93,61,1
07:27:33 PM May 01 2023,93,62,1
07:27:37 PM May 01 2023,92,61,1
07:27:41 PM May 01 2023,92,61,1
07:27:45 PM May 01 2023,92,62,0
07:27:49 PM May 01 2023,93,61,0
07:27:53 PM May 01 2023,93,61,0
07:27:57 PM May 01 2023,93,60,1
07:28:01 PM May 01 2023,93,59,0
07:28:05 PM May 01 2023,93,58,1
07:28:09 PM May 01 2023,93,58,0
07:28:13 PM May 01 2023,93,60,0
07:28:17 PM May 01 2023,94,60,1
07:28:21 PM May 01 2023,93,60,12
07:28:25 PM May 01 2023,92,62,0
07:28:29 PM May 01 2023,92,62,0
07:28:33 PM May 01 2023,92,60,0
07:28:37 PM May 01 2023,92,59,0
07:28:41 PM May 01 2023,92,59,0
07:28:45 PM May 01 2023,92,58,9
07:28:49 PM May 01 2023,92,58,40
07:28:53 PM May 01 2023,92,59,0
07:28:57 PM May 01 2023,93,59,9
07:29:01 PM May 01 2023,93,59,15
07:29:05 PM May 01 2023,93,60,0
07:29:09 PM May 01 2023,92,61,0
07:29:13 PM May 01 2023,91,61,0
07:29:17 PM May 01 2023,91,61,0
07:29:21 PM May 01 2023,92,60,0
07:29:25 PM May 01 2023,92,60,0
07:29:29 PM May 01 2023,92,59,0
07:29:33 PM May 01 2023,92,59,0
07:29:37 PM May 01 2023,92,59,7
07:29:41 PM May 01 2023,92,62,0
07:29:45 PM May 01 2023,93,62,0
07:29:49 PM May 01 2023,93,60,0
07:29:53 PM May 01 2023,94,59,0
07:29:57 PM May 01 2023,94,58,0
07:30:01 PM May 01 2023,94,58,0
07:30:05 PM May 01 2023,94,58,0
07:30:09 PM May 01 2023,94,57,0
07:30:13 PM May 01 2023,94,57,0
07:30:17 PM May 01 2023,95,57,5
07:30:21 PM May 01 2023,96,58,0
07:30:25 PM May 01 2023,95,60,0
07:30:29 PM May 01 2023,93,60,0
07:30:33 PM May 01 2023,93,59,0
07:30:37 PM May 01 2023,93,58,0
07:30:41 PM May 01 2023,93,57,0
07:30:45 PM May 01 2023,93,57,0
07:30:49 PM May 01 2023,93,58,0
07:30:53 PM May 01 2023,93,60,12
07:30:57 PM May 01 2023,94,58,0
07:31:01 PM May 01 2023,94,59,15
07:31:05 PM May 01 2023,94,59,0
07:31:09 PM May 01 2023,94,61,0
07:31:13 PM May 01 2023,94,65,0
07:31:17 PM May 01 2023,93,64,0
07:31:21 PM May 01 2023,93,59,0
07:31:25 PM May 01 2023,93,59,0
07:31:29 PM May 01 2023,93,62,0
07:31:33 PM May 01 2023,94,62,7
07:31:37 PM May 01 2023,94,62,6
07:31:41 PM May 01 2023,94,62,0
07:31:45 PM May 01 2023,93,61,0
07:31:49 PM May 01 2023,93,58,1
07:31:53 PM May 01 2023,93,59,0
07:31:57 PM May 01 2023,93,59,0
07:32:01 PM May 01 2023,93,58,0
07:32:05 PM May 01 2023,93,57,1
07:32:09 PM May 01 2023,93,57,14
07:32:13 PM May 01 2023,93,57,13
07:32:17 PM May 01 2023,93,60,0
07:32:21 PM May 01 2023,93,63,0
07:32:25 PM May 01 2023,94,64,0
07:32:29 PM May 01 2023,95,62,0
07:32:33 PM May 01 2023,96,62,1
07:32:37 PM May 01 2023,95,62,0
07:32:41 PM May 01 2023,94,61,0
07:32:45 PM May 01 2023,95,61,0
07:32:49 PM May 01 2023,95,60,0
07:32:53 PM May 01 2023,95,60,1
07:32:57 PM May 01 2023,95,60,0
07:33:01 PM May 01 2023,95,59,0
07:33:05 PM May 01 2023,95,59,0
07:33:09 PM May 01 2023,95,60,12
07:33:13 PM May 01 2023,95,62,18
07:33:17 PM May 01 2023,95,64,0
07:33:21 PM May 01 2023,94,63,0
07:33:25 PM May 01 2023,93,62,0
07:33:29 PM May 01 2023,93,61,0
07:33:33 PM May 01 2023,93,62,0
07:33:37 PM May 01 2023,93,62,0
07:33:41 PM May 01 2023,93,61,1
07:33:45 PM May 01 2023,93,64,10
07:33:49 PM May 01 2023,94,65,9
07:33:53 PM May 01 2023,94,64,8
07:33:57 PM May 01 2023,94,62,2
07:34:01 PM May 01 2023,94,61,0
07:34:05 PM May 01 2023,93,60,0
07:34:09 PM May 01 2023,94,59,0
07:34:13 PM May 01 2023,95,59,0
07:34:17 PM May 01 2023,95,58,2
07:34:21 PM May 01 2023,95,58,1
07:34:25 PM May 01 2023,95,56,1
07:34:29 PM May 01 2023,95,58,8
07:34:33 PM May 01 2023,95,59,0
07:34:37 PM May 01 2023,94,61,0
07:34:41 PM May 01 2023,95,62,2
07:34:45 PM May 01 2023,95,62,0
07:34:49 PM May 01 2023,94,61,3
07:34:53 PM May 01 2023,95,61,2
07:34:57 PM May 01 2023,94,62,1
07:35:01 PM May 01 2023,93,61,0
07:35:05 PM May 01 2023,93,61,0
07:35:09 PM May 01 2023,93,61,0
07:35:13 PM May 01 2023,93,60,0
07:35:17 PM May 01 2023,93,60,0
07:35:21 PM May 01 2023,93,58,0
07:35:25 PM May 01 2023,94,57,0
07:35:29 PM May 01 2023,94,57,0
07:35:33 PM May 01 2023,95,57,0
07:35:37 PM May 01 2023,95,57,0
07:35:41 PM May 01 2023,94,58,0
07:35:45 PM May 01 2023,94,59,0
07:35:49 PM May 01 2023,94,60,0
07:35:53 PM May 01 2023,93,61,0
07:35:57 PM May 01 2023,93,62,0
07:36:01 PM May 01 2023,93,61,0
07:36:05 PM May 01 2023,93,61,0
07:36:09 PM May 01 2023,92,60,0
07:36:13 PM May 01 2023,92,60,0
07:36:17 PM May 01 2023,92,60,0
07:36:21 PM May 01 2023,92,60,0
07:36:25 PM May 01 2023,92,60,0
07:36:29 PM May 01 2023,92,60,3
07:36:33 PM May 01 2023,92,60,0
07:36:37 PM May 01 2023,93,60,0
07:36:41 PM May 01 2023,92,60,0
07:36:45 PM May 01 2023,93,60,0
07:36:49 PM May 01 2023,93,60,0
07:36:53 PM May 01 2023,93,59,0
07:36:57 PM May 01 2023,93,58,0
07:37:01 PM May 01 2023,93,57,0
07:37:05 PM May 01 2023,93,57,0
07:37:09 PM May 01 2023,94,57,0
07:37:13 PM May 01 2023,94,57,0
07:37:17 PM May 01 2023,94,58,0
07:37:21 PM May 01 2023,94,58,0
07:37:25 PM May 01 2023,94,59,0
07:37:29 PM May 01 2023,94,60,0
07:37:33 PM May 01 2023,93,60,0
07:37:37 PM May 01 2023,92,61,0
07:37:41 PM May 01 2023,92,61,0
07:37:45 PM May 01 2023,92,61,0
07:37:49 PM May 01 2023,92,61,0
07:37:53 PM May 01 2023,92,61,0
07:37:57 PM May 01 2023,92,61,2
07:38:01 PM May 01 2023,92,61,0
07:38:05 PM May 01 2023,92,60,0
07:38:09 PM May 01 2023,92,60,0
07:38:13 PM May 01 2023,92,60,0
07:38:17 PM May 01 2023,92,59,0
07:38:21 PM May 01 2023,93,58,0
07:38:25 PM May 01 2023,93,58,0
07:38:29 PM May 01 2023,93,56,0
07:38:33 PM May 01 2023,94,56,0
07:38:37 PM May 01 2023,94,57,0
07:38:41 PM May 01 2023,94,58,0
07:38:45 PM May 01 2023,94,59,0
07:38:49 PM May 01 2023,93,60,0
07:38:53 PM May 01 2023,93,61,0
07:38:57 PM May 01 2023,93,61,0
07:39:01 PM May 01 2023,92,61,2
07:39:05 PM May 01 2023,92,62,2
07:39:09 PM May 01 2023,91,61,0
07:39:13 PM May 01 2023,91,61,1
07:39:17 PM May 01 2023,92,62,0
07:39:21 PM May 01 2023,92,60,0
07:39:25 PM May 01 2023,92,60,1
07:39:29 PM May 01 2023,92,60,0
07:39:33 PM May 01 2023,93,59,0
07:39:37 PM May 01 2023,93,59,1
07:39:41 PM May 01 2023,94,58,0
07:39:45 PM May 01 2023,94,58,0
07:39:49 PM May 01 2023,94,60,0
07:39:53 PM May 01 2023,94,60,1
07:39:57 PM May 01 2023,94,60,0
07:40:01 PM May 01 2023,94,60,1
07:40:05 PM May 01 2023,95,60,2
07:40:09 PM May 01 2023,95,62,0
07:40:13 PM May 01 2023,94,62,0
07:40:17 PM May 01 2023,94,59,0
07:40:21 PM May 01 2023,94,59,0
07:40:25 PM May 01 2023,94,59,0
07:40:29 PM May 01 2023,94,59,7
07:40:33 PM May 01 2023,94,59,72
07:40:37 PM May 01 2023,94,59,123
07:40:41 PM May 01 2023,94,59,22
07:40:45 PM May 01 2023,94,59,6
07:40:49 PM May 01 2023,94,60,0
07:40:53 PM May 01 2023,94,60,0
07:40:57 PM May 01 2023,94,60,0
07:41:01 PM May 01 2023,94,60,0
07:41:05 PM May 01 2023,94,60,0
07:41:09 PM May 01 2023,94,60,0
07:41:13 PM May 01 2023,94,59,0
07:41:17 PM May 01 2023,94,58,1
07:41:21 PM May 01 2023,94,59,0
07:41:25 PM May 01 2023,94,59,0
07:41:29 PM May 01 2023,93,60,0
07:41:33 PM May 01 2023,94,56,4
07:41:37 PM May 01 2023,94,56,0
07:41:41 PM May 01 2023,94,58,1
07:41:45 PM May 01 2023,94,58,0
07:41:49 PM May 01 2023,94,58,0
07:41:53 PM May 01 2023,95,58,0
07:41:57 PM May 01 2023,95,58,0
07:42:01 PM May 01 2023,95,59,16
07:42:05 PM May 01 2023,94,60,5
07:42:09 PM May 01 2023,94,60,4
07:42:13 PM May 01 2023,93,60,25
07:42:17 PM May 01 2023,93,60,3
07:42:21 PM May 01 2023,92,62,0
07:42:25 PM May 01 2023,92,62,0
07:42:29 PM May 01 2023,92,64,8
07:42:33 PM May 01 2023,91,63,0
07:42:37 PM May 01 2023,91,60,0
07:42:41 PM May 01 2023,92,60,0
07:42:45 PM May 01 2023,92,60,0
07:42:49 PM May 01 2023,93,58,0
07:42:53 PM May 01 2023,94,57,12
07:42:57 PM May 01 2023,94,57,17
07:43:01 PM May 01 2023,94,57,7
07:43:05 PM May 01 2023,95,58,0
07:43:09 PM May 01 2023,95,59,0
07:43:13 PM May 01 2023,95,60,0
07:43:17 PM May 01 2023,94,60,0
07:43:21 PM May 01 2023,94,59,1
07:43:25 PM May 01 2023,94,58,0
07:43:29 PM May 01 2023,94,58,0
07:43:33 PM May 01 2023,94,58,0
07:43:37 PM May 01 2023,94,57,0
07:43:41 PM May 01 2023,94,59,0
07:43:45 PM May 01 2023,94,60,0
07:43:49 PM May 01 2023,93,60,0
07:43:53 PM May 01 2023,93,60,0
07:43:57 PM May 01 2023,92,59,0
07:44:01 PM May 01 2023,92,60,1
07:44:05 PM May 01 2023,92,63,2
07:44:09 PM May 01 2023,91,63,0
07:44:13 PM May 01 2023,92,60,0
07:44:17 PM May 01 2023,91,61,8
07:44:21 PM May 01 2023,92,61,0
07:44:25 PM May 01 2023,92,62,0
07:44:29 PM May 01 2023,93,61,0
