Time,Oxygen Level,Pulse Rate,Motion
08:20:09 PM May 01 2023,95,56,0
08:20:13 PM May 01 2023,95,56,0
08:20:17 PM May 01 2023,95,56,0
08:20:21 PM May 01 2023,95,56,0
08:20:25 PM May 01 2023,95,56,0
08:20:29 PM May 01 2023,95,57,0
08:20:33 PM May 01 2023,95,57,0
08:20:37 PM May 01 2023,94,56,0
08:20:41 PM May 01 2023,95,56,0
08:20:45 PM May 01 2023,95,56,0
08:20:49 PM May 01 2023,95,58,0
08:20:53 PM May 01 2023,95,58,0
08:20:57 PM May 01 2023,95,57,0
08:21:01 PM May 01 2023,95,56,0
08:21:05 PM May 01 2023,95,56,0
08:21:09 PM May 01 2023,95,55,0
08:21:13 PM May 01 2023,95,55,0
08:21:17 PM May 01 2023,95,60,0
08:21:21 PM May 01 2023,94,62,0
08:21:25 PM May 01 2023,93,59,0
08:21:29 PM May 01 2023,93,57,0
08:21:33 PM May 01 2023,93,57,0
08:21:37 PM May 01 2023,94,56,0
08:21:41 PM May 01 2023,94,56,0
08:21:45 PM May 01 2023,94,55,0
08:21:49 PM May 01 2023,94,55,0
08:21:53 PM May 01 2023,95,55,0
08:21:57 PM May 01 2023,95,56,0
08:22:01 PM May 01 2023,95,58,0
08:22:05 PM May 01 2023,95,59,0
08:22:09 PM May 01 2023,95,60,0
08:22:13 PM May 01 2023,95,60,0
08:22:17 PM May 01 2023,95,60,0
08:22:21 PM May 01 2023,95,58,0
08:22:25 PM May 01 2023,95,59,0
08:22:29 PM May 01 2023,95,58,0
08:22:33 PM May 01 2023,94,59,0
08:22:37 PM May 01 2023,94,59,0
08:22:41 PM May 01 2023,95,58,0
08:22:45 PM May 01 2023,95,57,0
08:22:49 PM May 01 2023,95,56,0
08:22:53 PM May 01 2023,95,56,0
08:22:57 PM May 01 2023,95,56,0
08:23:01 PM May 01 2023,95,56,0
08:23:05 PM May 01 2023,95,56,0
08:23:09 PM May 01 2023,95,55,0
08:23:13 PM May 01 2023,95,56,0
08:23:17 PM May 01 2023,95,56,0
08:23:21 PM May 01 2023,96,57,0
08:23:25 PM May 01 2023,95,58,0
08:23:29 PM May 01 2023,94,58,0
08:23:33 PM May 01 2023,95,58,0
08:23:37 PM May 01 2023,94,58,0
08:23:41 PM May 01 2023,94,59,0
08:23:45 PM May 01 2023,94,58,0
08:23:49 PM May 01 2023,94,57,0
08:23:53 PM May 01 2023,95,57,0
08:23:57 PM May 01 2023,95,58,0
08:24:01 PM May 01 2023,95,58,0
08:24:05 PM May 01 2023,95,56,0
08:24:09 PM May 01 2023,95,56,0
08:24:13 PM May 01 2023,94,56,0
08:24:17 PM May 01 2023,94,56,0
08:24:21 PM May 01 2023,94,56,0
08:24:25 PM May 01 2023,94,56,0
08:24:29 PM May 01 2023,94,56,0
08:24:33 PM May 01 2023,94,57,0
08:24:37 PM May 01 2023,94,57,0
08:24:41 PM May 01 2023,94,56,0
08:24:45 PM May 01 2023,94,56,0
08:24:49 PM May 01 2023,94,56,0
08:24:53 PM May 01 2023,94,56,0
08:24:57 PM May 01 2023,94,56,0
08:25:01 PM May 01 2023,94,56,0
08:25:05 PM May 01 2023,94,56,0
08:25:09 PM May 01 2023,94,55,0
08:25:13 PM May 01 2023,94,49,0
08:25:17 PM May 01 2023,94,50,0
08:25:21 PM May 01 2023,94,57,0
08:25:25 PM May 01 2023,94,57,0
08:25:29 PM May 01 2023,94,57,0
08:25:33 PM May 01 2023,94,56,0
08:25:37 PM May 01 2023,94,56,0
08:25:41 PM May 01 2023,94,56,0
08:25:45 PM May 01 2023,94,56,0
08:25:49 PM May 01 2023,94,58,0
08:25:53 PM May 01 2023,94,59,0
08:25:57 PM May 01 2023,94,56,0
08:26:01 PM May 01 2023,94,56,0
08:26:05 PM May 01 2023,94,55,0
08:26:09 PM May 01 2023,94,55,0
08:26:13 PM May 01 2023,94,56,0
08:26:17 PM May 01 2023,95,56,0
08:26:21 PM May 01 2023,95,56,0
08:26:25 PM May 01 2023,95,56,0
08:26:29 PM May 01 2023,95,58,0
08:26:33 PM May 01 2023,95,60,0
08:26:37 PM May 01 2023,95,60,0
08:26:41 PM May 01 2023,95,56,0
08:26:45 PM May 01 2023,94,56,0
08:26:49 PM May 01 2023,94,56,0
08:26:53 PM May 01 2023,94,56,0
08:26:57 PM May 01 2023,95,56,0
08:27:01 PM May 01 2023,95,56,0
08:27:05 PM May 01 2023,94,54,0
08:27:09 PM May 01 2023,94,55,0
08:27:13 PM May 01 2023,94,56,0
08:27:17 PM May 01 2023,94,55,0
08:27:21 PM May 01 2023,95,55,0
08:27:25 PM May 01 2023,95,55,0
08:27:29 PM May 01 2023,94,56,0
08:27:33 PM May 01 2023,94,56,0
08:27:37 PM May 01 2023,94,55,0
08:27:41 PM May 01 2023,94,55,0
08:27:45 PM May 01 2023,94,55,0
08:27:49 PM May 01 2023,94,55,0
08:27:53 PM May 01 2023,95,55,0
08:27:57 PM May 01 2023,95,55,0
08:28:01 PM May 01 2023,94,55,0
08:28:05 PM May 01 2023,94,56,0
08:28:09 PM May 01 2023,94,56,0
08:28:13 PM May 01 2023,94,56,0
08:28:17 PM May 01 2023,95,57,0
08:28:21 PM May 01 2023,94,58,0
08:28:25 PM May 01 2023,93,56,0
08:28:29 PM May 01 2023,94,55,0
08:28:33 PM May 01 2023,94,54,0
08:28:37 PM May 01 2023,94,55,0
08:28:41 PM May 01 2023,95,56,0
08:28:45 PM May 01 2023,95,55,0
08:28:49 PM May 01 2023,95,58,0
08:28:53 PM May 01 2023,95,58,0
08:28:57 PM May 01 2023,94,56,0
08:29:01 PM May 01 2023,94,56,0
08:29:05 PM May 01 2023,94,56,0
08:29:09 PM May 01 2023,94,57,0
08:29:13 PM May 01 2023,94,57,0
08:29:17 PM May 01 2023,93,56,0
08:29:21 PM May 01 2023,93,55,0
08:29:25 PM May 01 2023,93,56,0
08:29:29 PM May 01 2023,93,56,0
08:29:33 PM May 01 2023,94,55,0
08:29:37 PM May 01 2023,94,55,0
08:29:41 PM May 01 2023,94,55,0
08:29:45 PM May 01 2023,94,56,0
08:29:49 PM May 01 2023,93,57,0
08:29:53 PM May 01 2023,93,57,0
08:29:57 PM May 01 2023,93,55,0
08:30:01 PM May 01 2023,93,55,0
08:30:05 PM May 01 2023,93,54,0
08:30:09 PM May 01 2023,93,54,0
08:30:13 PM May 01 2023,93,55,0
08:30:17 PM May 01 2023,93,57,0
08:30:21 PM May 01 2023,92,60,0
08:30:25 PM May 01 2023,92,71,0
08:30:29 PM May 01 2023,92,73,0
08:30:33 PM May 01 2023,92,72,0
08:30:37 PM May 01 2023,93,63,0
08:30:41 PM May 01 2023,93,61,0
08:30:45 PM May 01 2023,93,61,0
08:30:49 PM May 01 2023,92,59,0
08:30:53 PM May 01 2023,92,60,0
08:30:57 PM May 01 2023,91,67,0
08:31:01 PM May 01 2023,91,69,0
08:31:05 PM May 01 2023,90,72,0
08:31:09 PM May 01 2023,90,78,0
08:31:13 PM May 01 2023,90,82,0
08:31:17 PM May 01 2023,89,85,0
08:31:21 PM May 01 2023,89,87,0
08:31:25 PM May 01 2023,89,81,0
08:31:29 PM May 01 2023,89,76,0
08:31:33 PM May 01 2023,89,74,0
08:31:37 PM May 01 2023,89,72,0
08:31:41 PM May 01 2023,90,68,0
08:31:45 PM May 01 2023,90,65,0
08:31:49 PM May 01 2023,90,71,0
08:31:53 PM May 01 2023,90,76,0
08:31:57 PM May 01 2023,90,78,0
08:32:01 PM May 01 2023,90,84,0
08:32:05 PM May 01 2023,90,92,0
08:32:09 PM May 01 2023,90,96,0
08:32:13 PM May 01 2023,90,78,0
08:32:17 PM May 01 2023,91,65,0
08:32:21 PM May 01 2023,91,63,0
08:32:25 PM May 01 2023,91,63,0
08:32:29 PM May 01 2023,91,59,0
08:32:33 PM May 01 2023,91,59,0
08:32:37 PM May 01 2023,91,71,0
08:32:41 PM May 01 2023,91,77,0
08:32:45 PM May 01 2023,91,82,0
08:32:49 PM May 01 2023,91,80,0
08:32:53 PM May 01 2023,91,68,0
08:32:57 PM May 01 2023,91,63,0
08:33:01 PM May 01 2023,92,59,0
08:33:05 PM May 01 2023,92,59,0
08:33:09 PM May 01 2023,92,60,0
08:33:13 PM May 01 2023,92,59,0
08:33:17 PM May 01 2023,92,60,0
08:33:21 PM May 01 2023,92,60,0
08:33:25 PM May 01 2023,92,60,0
08:33:29 PM May 01 2023,92,64,0
08:33:33 PM May 01 2023,91,67,0
08:33:37 PM May 01 2023,91,69,0
08:33:41 PM May 01 2023,91,67,0
08:33:45 PM May 01 2023,91,64,0
08:33:49 PM May 01 2023,91,59,0
08:33:53 PM May 01 2023,91,58,0
08:33:57 PM May 01 2023,91,59,0
08:34:01 PM May 01 2023,92,56,0
08:34:05 PM May 01 2023,92,57,0
08:34:09 PM May 01 2023,92,61,0
08:34:13 PM May 01 2023,92,62,0
08:34:17 PM May 01 2023,92,61,0
08:34:21 PM May 01 2023,91,61,0
08:34:25 PM May 01 2023,92,58,0
08:34:29 PM May 01 2023,92,56,0
08:34:33 PM May 01 2023,92,59,0
08:34:37 PM May 01 2023,92,62,0
08:34:41 PM May 01 2023,93,64,0
08:34:45 PM May 01 2023,93,58,0
08:34:49 PM May 01 2023,92,59,0
08:34:53 PM May 01 2023,92,58,0
08:34:57 PM May 01 2023,92,60,0
08:35:01 PM May 01 2023,92,60,0
08:35:05 PM May 01 2023,92,62,0
08:35:09 PM May 01 2023,92,62,0
08:35:13 PM May 01 2023,92,60,0
08:35:17 PM May 01 2023,92,60,0
08:35:21 PM May 01 2023,92,60,0
08:35:25 PM May 01 2023,92,61,0
08:35:29 PM May 01 2023,91,59,0
08:35:33 PM May 01 2023,91,57,0
08:35:37 PM May 01 2023,92,56,0
08:35:41 PM May 01 2023,92,55,0
08:35:45 PM May 01 2023,92,56,0
08:35:49 PM May 01 2023,92,56,0
08:35:53 PM May 01 2023,93,56,0
08:35:57 PM May 01 2023,93,56,0
08:36:01 PM May 01 2023,93,57,0
08:36:05 PM May 01 2023,92,58,0
08:36:09 PM May 01 2023,92,62,0
08:36:13 PM May 01 2023,92,62,0
08:36:17 PM May 01 2023,92,61,0
08:36:21 PM May 01 2023,92,56,0
08:36:25 PM May 01 2023,93,57,0
08:36:29 PM May 01 2023,93,57,0
08:36:33 PM May 01 2023,93,57,0
08:36:37 PM May 01 2023,93,57,1
08:36:41 PM May 01 2023,93,63,1
08:36:45 PM May 01 2023,93,66,0
08:36:49 PM May 01 2023,92,67,0
08:36:53 PM May 01 2023,92,58,0
08:36:57 PM May 01 2023,93,59,0
08:37:01 PM May 01 2023,93,60,0
08:37:05 PM May 01 2023,93,60,0
08:37:09 PM May 01 2023,93,59,0
08:37:13 PM May 01 2023,93,59,0
08:37:17 PM May 01 2023,93,60,0
08:37:21 PM May 01 2023,93,60,0
08:37:25 PM May 01 2023,93,57,0
08:37:29 PM May 01 2023,92,57,0
08:37:33 PM May 01 2023,92,61,0
08:37:37 PM May 01 2023,92,63,0
08:37:41 PM May 01 2023,92,63,0
08:37:45 PM May 01 2023,91,59,0
08:37:49 PM May 01 2023,92,60,0
08:37:53 PM May 01 2023,92,60,0
08:37:57 PM May 01 2023,92,58,0
08:38:01 PM May 01 2023,93,60,0
08:38:05 PM May 01 2023,92,62,0
08:38:09 PM May 01 2023,93,63,0
08:38:13 PM May 01 2023,93,63,0
08:38:17 PM May 01 2023,94,67,0
08:38:21 PM May 01 2023,94,65,9
08:38:25 PM May 01 2023,93,66,13
08:38:29 PM May 01 2023,93,66,16
08:38:33 PM May 01 2023,93,66,24
08:38:37 PM May 01 2023,92,64,0
08:38:41 PM May 01 2023,91,65,0
08:38:45 PM May 01 2023,92,63,0
08:38:49 PM May 01 2023,92,63,0
08:38:53 PM May 01 2023,93,60,0
08:38:57 PM May 01 2023,94,57,0
08:39:01 PM May 01 2023,95,57,0
08:39:05 PM May 01 2023,95,57,8
08:39:09 PM May 01 2023,96,56,18
08:39:13 PM May 01 2023,96,58,0
08:39:17 PM May 01 2023,96,59,0
08:39:21 PM May 01 2023,96,59,0
08:39:25 PM May 01 2023,96,58,0
08:39:29 PM May 01 2023,97,58,0
08:39:33 PM May 01 2023,97,58,0
08:39:37 PM May 01 2023,96,57,5
08:39:41 PM May 01 2023,96,57,5
08:39:45 PM May 01 2023,96,59,0
08:39:49 PM May 01 2023,96,60,0
08:39:53 PM May 01 2023,96,60,1
08:39:57 PM May 01 2023,96,60,0
08:40:01 PM May 01 2023,96,60,34
08:40:05 PM May 01 2023,96,60,4
08:40:09 PM May 01 2023,95,62,0
08:40:13 PM May 01 2023,95,61,0
08:40:17 PM May 01 2023,95,59,0
08:40:21 PM May 01 2023,95,57,0
08:40:25 PM May 01 2023,95,56,0
08:40:29 PM May 01 2023,95,55,0
08:40:33 PM May 01 2023,96,54,0
08:40:37 PM May 01 2023,96,55,0
08:40:41 PM May 01 2023,96,58,0
08:40:45 PM May 01 2023,96,61,0
08:40:49 PM May 01 2023,96,62,0
08:40:53 PM May 01 2023,95,61,0
08:40:57 PM May 01 2023,95,59,0
08:41:01 PM May 01 2023,95,58,0
08:41:05 PM May 01 2023,95,56,0
08:41:09 PM May 01 2023,94,54,0
08:41:13 PM May 01 2023,94,54,0
08:41:17 PM May 01 2023,95,53,0
08:41:21 PM May 01 2023,95,52,0
08:41:25 PM May 01 2023,95,52,0
08:41:29 PM May 01 2023,95,52,0
08:41:33 PM May 01 2023,95,52,0
08:41:37 PM May 01 2023,95,52,0
08:41:41 PM May 01 2023,95,53,0
08:41:45 PM May 01 2023,94,56,0
08:41:49 PM May 01 2023,94,59,0
08:41:53 PM May 01 2023,94,60,0
08:41:57 PM May 01 2023,93,59,0
08:42:01 PM May 01 2023,93,58,0
08:42:05 PM May 01 2023,92,56,0
08:42:09 PM May 01 2023,92,57,0
08:42:13 PM May 01 2023,91,59,0
08:42:17 PM May 01 2023,91,61,0
08:42:21 PM May 01 2023,91,63,0
08:42:25 PM May 01 2023,91,63,0
08:42:29 PM May 01 2023,91,64,0
08:42:33 PM May 01 2023,91,63,0
08:42:37 PM May 01 2023,92,62,0
08:42:41 PM May 01 2023,92,61,0
08:42:45 PM May 01 2023,92,59,0
08:42:49 PM May 01 2023,92,58,0
08:42:53 PM May 01 2023,91,59,0
08:42:57 PM May 01 2023,90,58,0
08:43:01 PM May 01 2023,90,55,0
08:43:05 PM May 01 2023,90,54,0
08:43:09 PM May 01 2023,90,52,0
08:43:13 PM May 01 2023,92,52,0
08:43:17 PM May 01 2023,93,53,0
08:43:21 PM May 01 2023,94,53,0
08:43:25 PM May 01 2023,94,53,0
08:43:29 PM May 01 2023,94,54,0
08:43:33 PM May 01 2023,94,58,0
08:43:37 PM May 01 2023,93,59,0
08:43:41 PM May 01 2023,93,57,0
08:43:45 PM May 01 2023,93,59,0
08:43:49 PM May 01 2023,93,62,0
08:43:53 PM May 01 2023,93,63,0
08:43:57 PM May 01 2023,92,63,0
08:44:01 PM May 01 2023,92,60,0
08:44:05 PM May 01 2023,91,59,0
08:44:09 PM May 01 2023,91,59,0
08:44:13 PM May 01 2023,91,59,0
08:44:17 PM May 01 2023,91,59,16
08:44:21 PM May 01 2023,91,59,4
08:44:25 PM May 01 2023,91,60,0
08:44:29 PM May 01 2023,91,60,0
08:44:33 PM May 01 2023,91,57,0
08:44:37 PM May 01 2023,92,55,0
08:44:41 PM May 01 2023,93,54,0
08:44:45 PM May 01 2023,94,53,0
08:44:49 PM May 01 2023,95,54,0
08:44:53 PM May 01 2023,95,54,0
08:44:57 PM May 01 2023,96,53,0
08:45:01 PM May 01 2023,96,52,0
08:45:05 PM May 01 2023,96,52,0
08:45:09 PM May 01 2023,95,55,0
08:45:13 PM May 01 2023,94,57,0
08:45:17 PM May 01 2023,94,71,0
08:45:21 PM May 01 2023,93,87,0
08:45:25 PM May 01 2023,93,86,0
08:45:29 PM May 01 2023,93,58,0
08:45:33 PM May 01 2023,93,52,0
08:45:37 PM May 01 2023,92,53,0
08:45:41 PM May 01 2023,91,54,0
08:45:45 PM May 01 2023,91,55,0
08:45:49 PM May 01 2023,91,55,0
08:45:53 PM May 01 2023,91,55,1
08:45:57 PM May 01 2023,91,56,0
08:46:01 PM May 01 2023,91,56,0
08:46:05 PM May 01 2023,91,56,0
08:46:09 PM May 01 2023,90,56,0
08:46:13 PM May 01 2023,90,56,0
08:46:17 PM May 01 2023,90,57,0
08:46:21 PM May 01 2023,91,58,0
08:46:25 PM May 01 2023,91,58,0
08:46:29 PM May 01 2023,90,57,0
08:46:33 PM May 01 2023,90,56,0
08:46:37 PM May 01 2023,90,56,0
08:46:41 PM May 01 2023,90,56,0
08:46:45 PM May 01 2023,90,56,0
08:46:49 PM May 01 2023,90,56,0
08:46:53 PM May 01 2023,90,55,0
08:46:57 PM May 01 2023,90,55,0
08:47:01 PM May 01 2023,90,56,0
08:47:05 PM May 01 2023,91,56,0
08:47:09 PM May 01 2023,91,56,0
08:47:13 PM May 01 2023,91,56,0
08:47:17 PM May 01 2023,91,56,0
08:47:21 PM May 01 2023,91,56,0
08:47:25 PM May 01 2023,91,56,0
08:47:29 PM May 01 2023,91,56,0
08:47:33 PM May 01 2023,91,56,0
08:47:37 PM May 01 2023,91,57,0
08:47:41 PM May 01 2023,90,58,0
08:47:45 PM May 01 2023,90,60,0
08:47:49 PM May 01 2023,91,60,0
08:47:53 PM May 01 2023,91,58,0
08:47:57 PM May 01 2023,91,58,0
08:48:01 PM May 01 2023,91,58,0
08:48:05 PM May 01 2023,91,58,0
08:48:09 PM May 01 2023,91,57,0
08:48:13 PM May 01 2023,91,56,0
08:48:17 PM May 01 2023,90,56,0
08:48:21 PM May 01 2023,90,56,0
08:48:25 PM May 01 2023,91,56,0
08:48:29 PM May 01 2023,91,56,0
08:48:33 PM May 01 2023,91,56,0
08:48:37 PM May 01 2023,91,57,0
08:48:41 PM May 01 2023,91,57,0
08:48:45 PM May 01 2023,91,57,0
08:48:49 PM May 01 2023,91,59,0
08:48:53 PM May 01 2023,91,58,0
08:48:57 PM May 01 2023,91,58,0
08:49:01 PM May 01 2023,91,56,0
08:49:05 PM May 01 2023,91,59,0
08:49:09 PM May 01 2023,91,59,0
08:49:13 PM May 01 2023,91,60,0
08:49:17 PM May 01 2023,91,57,0
08:49:21 PM May 01 2023,91,57,0
08:49:25 PM May 01 2023,91,57,0
08:49:29 PM May 01 2023,91,56,0
08:49:33 PM May 01 2023,91,56,0
08:49:37 PM May 01 2023,91,56,0
08:49:41 PM May 01 2023,91,57,0
08:49:45 PM May 01 2023,92,57,0
08:49:49 PM May 01 2023,92,58,0
08:49:53 PM May 01 2023,91,59,0
08:49:57 PM May 01 2023,91,58,0
08:50:01 PM May 01 2023,91,57,0
08:50:05 PM May 01 2023,91,57,0
08:50:09 PM May 01 2023,91,57,0
08:50:13 PM May 01 2023,90,57,0
08:50:17 PM May 01 2023,90,57,3
08:50:21 PM May 01 2023,90,59,0
08:50:25 PM May 01 2023,90,59,0
08:50:29 PM May 01 2023,90,62,0
08:50:33 PM May 01 2023,90,65,0
08:50:37 PM May 01 2023,90,63,0
08:50:41 PM May 01 2023,90,60,0
08:50:45 PM May 01 2023,90,56,0
08:50:49 PM May 01 2023,91,56,0
08:50:53 PM May 01 2023,91,59,0
08:50:57 PM May 01 2023,91,59,0
08:51:01 PM May 01 2023,91,59,0
08:51:05 PM May 01 2023,91,58,0
08:51:09 PM May 01 2023,91,64,0
08:51:13 PM May 01 2023,90,68,0
08:51:17 PM May 01 2023,91,63,0
08:51:21 PM May 01 2023,91,56,0
08:51:25 PM May 01 2023,91,56,0
08:51:29 PM May 01 2023,91,57,0
08:51:33 PM May 01 2023,91,56,0
08:51:37 PM May 01 2023,91,56,0
08:51:41 PM May 01 2023,92,57,0
08:51:45 PM May 01 2023,92,58,0
08:51:49 PM May 01 2023,92,58,0
08:51:53 PM May 01 2023,92,58,0
08:51:57 PM May 01 2023,92,58,0
08:52:01 PM May 01 2023,91,58,0
08:52:05 PM May 01 2023,91,58,0
08:52:09 PM May 01 2023,91,59,0
08:52:13 PM May 01 2023,91,58,0
08:52:17 PM May 01 2023,91,57,0
08:52:21 PM May 01 2023,91,57,0
08:52:25 PM May 01 2023,91,58,0
08:52:29 PM May 01 2023,91,59,0
08:52:33 PM May 01 2023,91,58,0
08:52:37 PM May 01 2023,91,57,0
08:52:41 PM May 01 2023,91,58,0
08:52:45 PM May 01 2023,91,58,0
08:52:49 PM May 01 2023,91,58,0
08:52:53 PM May 01 2023,92,57,0
08:52:57 PM May 01 2023,92,57,0
08:53:01 PM May 01 2023,92,58,0
08:53:05 PM May 01 2023,92,63,1
08:53:09 PM May 01 2023,92,63,0
08:53:13 PM May 01 2023,92,57,0
08:53:17 PM May 01 2023,92,58,0
08:53:21 PM May 01 2023,92,58,0
08:53:25 PM May 01 2023,92,57,0
08:53:29 PM May 01 2023,91,56,0
08:53:33 PM May 01 2023,91,57,0
08:53:37 PM May 01 2023,92,57,0
08:53:41 PM May 01 2023,92,56,0
08:53:45 PM May 01 2023,92,57,0
08:53:49 PM May 01 2023,92,58,0
08:53:53 PM May 01 2023,92,58,0
08:53:57 PM May 01 2023,93,58,0
08:54:01 PM May 01 2023,93,59,0
08:54:05 PM May 01 2023,93,59,0
08:54:09 PM May 01 2023,92,58,0
08:54:13 PM May 01 2023,92,58,0
08:54:17 PM May 01 2023,92,58,0
08:54:21 PM May 01 2023,91,56,0
08:54:25 PM May 01 2023,92,55,0
08:54:29 PM May 01 2023,92,56,0
08:54:33 PM May 01 2023,92,56,0
08:54:37 PM May 01 2023,93,56,0
08:54:41 PM May 01 2023,93,58,0
08:54:45 PM May 01 2023,92,59,0
08:54:49 PM May 01 2023,92,57,0
08:54:53 PM May 01 2023,92,58,0
08:54:57 PM May 01 2023,91,57,0
08:55:01 PM May 01 2023,91,56,0
08:55:05 PM May 01 2023,91,57,0
08:55:09 PM May 01 2023,91,57,0
08:55:13 PM May 01 2023,91,57,0
08:55:17 PM May 01 2023,91,57,0
08:55:21 PM May 01 2023,91,57,0
08:55:25 PM May 01 2023,91,58,0
08:55:29 PM May 01 2023,91,62,0
08:55:33 PM May 01 2023,91,61,0
08:55:37 PM May 01 2023,91,57,0
08:55:41 PM May 01 2023,91,57,0
08:55:45 PM May 01 2023,91,56,0
